Qin,Qsolar,tin,tout
0,0,20.38772593,13.6
200,0,20.24179758,13.5
200,0,20.11135382,13.4
200,0,19.91992862,13.3
200,0,19.69225489,13.3
200,0,19.46524518,13.3
200,0,19.25379594,13.3
200,0,19.05657312,13.3
200,0,18.86869512,13.3
200,0,18.68782815,13.3
200,0,18.51322848,13.3
200,0,18.34531295,13.3
200,0,18.18477795,13.3
200,0,18.03164777,13.3
200,0,17.88487456,13.3
200,0,17.7441874,13.3
200,0,17.6156452,13.4
200,0,17.50003229,13.5
200,0,17.39518329,13.6
200,0,17.29941215,13.7
200,74.50399901,17.22638337,13.775
200,102.6322035,17.18170145,13.85
200,143.8682617,17.16475243,13.925
200,185.1536559,17.17283233,14
200,226.4323512,17.20459656,14.1
200,267.4072868,17.25733495,14.2
200,399.336788,17.34816841,14.3
200,523.0898139,17.50074894,14.4
200,645.1549011,17.73227456,14.625
200,765.9832196,17.931216,14.85
200,866.8316473,18.37806527,15.075
200,959.1176741,18.8129009,15.3
200,1050.999937,19.26963627,15.55
200,1167.093578,19.77073391,15.8
200,1253.52518,20.31052542,16.05
200,1345.511999,20.88070504,16.3
200,1448.67706,21.47897015,16.525
200,1564.601247,21.88333478,16.75
200,1702.708668,22.71242804,16.975
200,1836.187585,23.44754741,17.2
200,1977.61615,24.19168816,17.575
200,2124.21595,24.98265348,17.95
200,2236.650042,25.79982918,18.325
200,2345.106816,26.63257356,18.7
200,2446.793852,27.47742903,19.075
200,2539.077004,28.3319638,19.45
200,2524.39265,29.16789815,19.825
200,2540.117278,29.9705799,20.2
200,2540.658371,30.7456424,20.575
200,2525.295189,31.49089212,20.95
200,2511.648966,32.20868583,21.325
200,2482.007907,32.90123043,21.7
200,2436.537927,33.52906471,21.5
200,2375.886488,33.86419973,21.3
200,2262.682331,34.56126679,21.1
200,2140.849692,35.00206482,20.9
200,2013.398446,35.33228563,20.725
200,1887.080326,35.60326847,20.55
200,1736.07364,35.81195819,20.375
200,1600.151516,35.93933626,20.2
200,1481.003282,35.99099217,20
200,1378.788316,35.98434744,19.8
200,1236.934565,35.91943394,19.6
200,1119.66768,35.79600653,19.4
200,1019.948376,35.61990868,19.125
200,946.9256215,35.40580491,18.85
200,861.2048735,35.15927073,18.575
200,775.1143046,34.87854936,18.3
200,688.8293116,34.66012121,18.025
200,602.508147,34.22102575,17.75
200,492.3890361,33.81933847,17.475
200,393.5596425,33.38249301,17.2
200,296.4218882,32.90213247,16.925
200,191.6895822,32.38567142,16.65
200,151.9715798,31.8482832,16.375
200,112.3467553,31.30531853,16.1
200,72.91252041,30.76669692,15.95
200,0,30.22394931,15.8
200,0,29.68304432,15.65
200,0,29.15844299,15.5
200,0,28.65207293,15.375
200,0,28.16194201,15.25
200,0,27.6864262,15.125
200,0,27.22471908,15
200,0,26.77474939,14.85
200,0,26.33569802,14.7
200,0,25.90776195,14.55
200,0,25.4904415,14.4
200,0,25.08692878,14.3
200,0,24.69732788,14.2
200,0,24.31918539,14.1
200,0,23.95187569,14
200,0,23.59593952,13.925
200,0,23.25084191,13.85
200,0,22.91533468,13.775
200,0,22.58883261,13.7
200,0,22.26977629,13.6
200,0,21.95764288,13.5
200,0,21.65281678,13.4
200,0,21.35471974,13.3
200,0,21.06965963,13.35
200,0,20.80509447,13.4
200,0,20.55891036,13.45
200,0,20.32670212,13.5
200,0,20.10605128,13.55
200,0,19.89649798,13.6
200,0,19.69809804,13.65
200,0,19.51067856,13.7
200,0,19.33436965,13.75
200,0,19.16905494,13.8
200,0,19.01433233,13.85
200,0,18.86925316,13.9
200,0,18.73992738,14.075
200,0,18.6268184,14.25
200,0,18.52719927,14.425
200,0,18.43669128,14.6
200,76.47491965,18.3708099,14.8
200,106.4529094,18.33659417,15
200,190.5055384,18.34205238,15.2
200,270.80698,18.39026885,15.4
200,352.2711771,18.48207179,15.575
200,433.9548818,18.62371869,15.75
200,501.9068236,18.81505128,15.925
200,569.642593,19.04900576,16.1
200,637.0938156,19.32163316,16.325
200,704.1782318,19.49968569,16.55
200,740.455602,19.91204928,16.775
200,774.0293607,20.27195122,17
200,804.9844362,20.61362812,17.25
200,849.4291061,20.96093463,17.5
200,878.5520925,21.31314223,17.75
200,906.5857878,21.66636778,18
200,932.9954039,22.01824929,18.225
200,956.9452924,22.36812971,18.45
200,1185.330808,22.75813458,18.675
200,1442.987083,23.24525467,18.9
200,1711.452744,23.83794909,19
200,1995.902133,24.30606347,19.1
200,2111.012769,25.23592154,19.2
200,2222.692535,26.06016869,19.3
200,2324.716408,26.86041549,19.375
200,2446.260393,27.67106549,19.45
200,2430.542366,28.46211149,19.525
200,2393.709982,29.19808814,19.6
200,2337.925792,29.87734488,19.7
200,2265.61259,30.49720369,19.8
200,2284.275871,30.85347126,19.9
200,2284.234131,31.39723911,20
200,2264.181739,32.1610713,19.9
200,2223.4745,32.46185443,19.8
200,2121.359586,33.11660379,19.7
200,2011.702484,33.53024649,19.6
200,1897.966064,33.85769298,19.525
200,1783.89165,34.13761673,19.45
200,1631.879146,34.36409891,19.375
200,1487.339926,34.51523866,19.3
200,1354.062972,34.59311408,19.2
200,1235.118294,34.61266283,19.1
200,1128.868465,34.58552507,19
200,1013.577477,34.51304636,18.9
200,938.8760807,34.39667426,18.675
200,894.9795707,34.25233709,18.45
200,835.276248,34.08688988,18.225
200,777.3725648,33.8975689,18
200,704.8485525,33.67559471,17.75
200,649.1907223,33.42062208,17.5
200,539.7159715,33.12375445,17.25
200,431.9450711,32.88306886,17
200,318.1594053,32.39196716,16.775
200,208.1256341,31.93143043,16.55
200,161.0695617,31.44502188,16.325
200,114.4276475,30.93744397,16.1
200,68.49288455,30.43150792,16.05
200,0,29.92307882,16
200,0,29.41787815,15.95
200,0,28.93100048,15.9
200,0,28.46495283,15.875
200,0,28.01814887,15.85
200,0,27.58925004,15.825
200,0,27.17729127,15.8
200,0,26.78080627,15.75
200,0,26.39935882,15.7
200,0,26.03291595,15.65
200,0,25.68079536,15.6
200,0,25.34136091,15.55
200,0,25.01325181,15.5
200,0,24.69540567,15.45
200,0,24.38686253,15.4
200,0,24.08653187,15.35
200,0,23.79337215,15.3
200,0,23.50307331,15.25
200,0,23.22156926,15.2
200,0,22.95051761,15.15
200,0,22.68767014,15.1
200,0,22.43074338,15.05
200,0,22.17871725,15
200,0,21.93529899,15
200,0,21.70185975,15
200,0,21.47799727,15
200,0,21.26341813,15
200,0,21.05775527,15
200,0,20.8608445,15
200,0,20.67247891,15
200,0,20.49234516,15
200,0,20.32069765,15
200,0,20.15733852,15
200,0,20.00159162,15
200,0,19.8531162,15
200,0,19.71455902,15.05
200,0,19.58603831,15.1
200,0,19.46611911,15.15
200,0,19.35321848,15.2
200,73.89470824,19.25979949,15.25
200,102.4676989,19.19037361,15.3
200,170.3373697,19.14880607,15.35
200,235.8825331,19.13755977,15.4
200,302.2717327,19.16391466,15.45
200,379.5448737,19.23354021,15.5
200,418.13631,19.33975336,15.55
200,465.5855966,19.47080253,15.6
200,511.1441918,19.62132905,15.7
200,554.0948119,19.78733464,15.8
200,666.3826097,19.97983726,15.9
200,769.5055066,20.21202167,16
200,874.2465737,20.48871042,16.075
200,995.0224119,20.69178163,16.15
200,1001.059516,21.1284441,16.225
200,1001.961341,21.48749217,16.3
200,998.9242203,21.8106749,16.4
200,992.5592016,22.12040612,16.5
200,1144.363875,22.44717402,16.6
200,1333.737842,22.8359171,16.7
200,1507.537228,23.30254947,16.875
200,1689.565582,23.84241945,17.05
200,1887.306132,24.26564679,17.225
200,2088.157114,25.10436226,17.4
200,2322.887493,25.90052262,17.6
200,2540.839716,26.75212993,17.8
200,2442.508527,27.59984179,18
200,2324.890672,28.36369761,18.2
200,2189.744049,29.0395359,18.375
200,2038.894102,29.38283225,18.55
200,2151.379965,29.94464175,18.725
200,2224.835585,30.77933301,18.9
200,2297.926543,31.42006417,19
200,2347.26425,32.05763195,19.1
200,2218.748583,32.42505419,19.2
200,2072.810971,33.15144491,19.3
200,1911.928312,33.59446362,19.375
200,1739.49619,33.90670093,19.45
200,1552.066175,34.13561184,19.525
200,1367.231818,34.28310621,19.6
200,1190.005652,34.33900474,19.7
200,1049.440652,34.31790597,19.8
200,928.6270659,34.24084292,19.9
200,850.6080345,34.1286084,20
200,789.9316955,33.96944059,19.625
200,759.3197307,33.7767057,19.25
200,708.2791078,33.56147757,18.875
200,657.6600471,33.32424875,18.5
200,607.6119246,33.06298175,18.15
200,558.2544017,32.7765805,17.8
200,459.7988364,32.55631709,17.45
200,391.5126928,32.10517133,17.1
200,326.6502106,31.69840971,16.725
200,264.4848186,31.27039327,16.35
200,203.4809972,30.80822095,15.975
200,138.1898786,30.30900339,15.6
200,85.72799605,29.80193583,15.5
200,0,29.28833778,15.4
200,0,28.76800189,15.3
200,0,28.261933,15.2
200,0,27.77574918,15.1
200,0,27.30807317,15
200,0,26.85784581,14.9
200,0,26.42403935,14.8
200,0,26.00712392,14.7
200,0,25.6068998,14.6
200,0,25.22236508,14.5
200,0,24.85292259,14.4
200,0,24.49503718,14.3
200,0,24.14691827,14.2
200,0,23.80900801,14.1
200,0,23.48079046,14
200,0,23.16327753,13.925
200,0,22.85630672,13.85
200,0,22.55840208,13.775
200,0,22.26508849,13.7
200,0,21.98106182,13.6
200,0,21.70705598,13.5
200,0,21.4412813,13.4
200,0,21.18169771,13.3
200,0,20.93158468,13.25
200,0,20.69136374,13.2
200,0,20.45956622,13.15
200,0,20.23493392,13.1
200,0,20.01867043,13.075
200,0,19.81087189,13.05
200,0,19.61078858,13.025
200,0,19.4176998,13
200,0,19.22936379,12.95
200,0,19.04523622,12.9
200,0,18.86571073,12.85
200,0,18.69106479,12.8
200,0,18.52091404,12.75
200,0,18.35500794,12.7
200,0,18.1933366,12.65
200,0,18.03593195,12.6
200,50.45306414,17.89181386,12.55
200,68.08714448,17.7638918,12.5
200,97.58639905,17.65180534,12.45
200,133.8207746,17.55626351,12.4
200,164.9967665,17.47717841,12.35
200,196.0392741,17.41370187,12.3
200,280.3696435,17.37462573,12.25
200,367.8965313,17.369775,12.2
200,454.0937412,17.41206299,12.3
200,539.1758968,17.50104498,12.4
200,651.8036835,17.63603031,12.5
200,762.8638006,17.81726459,12.6
200,872.5106079,18.04271827,12.675
200,991.7666718,18.31315951,12.75
200,975.2061688,18.60022575,12.825
200,952.9661899,18.87311117,12.9
200,926.6001328,19.12038569,13
200,897.1252495,19.34249627,13.1
200,994.7213245,19.56970244,13.2
200,1092.799597,19.82935289,13.3
200,1191.241044,20.03344972,13.575
200,1289.913891,20.47705958,13.85
200,1490.763868,20.91289705,14.125
200,1685.192381,21.41233729,14.4
200,1914.46047,21.99855332,14.7
200,2115.226237,22.45649266,15
200,2071.580792,23.28859656,15.3
200,2020.815153,23.9412878,15.6
200,1963.965089,24.26421068,15.875
200,1902.083415,25.01444537,16.15
200,1901.882137,25.34641394,16.425
200,1892.134605,25.73885431,16.7
200,1885.583455,26.45279229,16.65
200,1850.00395,26.91688979,16.6
200,1834.319821,27.29370932,16.55
200,1804.953284,27.66203515,16.5
200,1793.156155,28.00874697,16.45
200,1770.902145,28.33162521,16.4
200,1669.395403,28.61540738,16.35
200,1545.612286,28.8445363,16.3
200,1415.310275,29.00129088,16.25
200,1288.036483,29.09062766,16.2
200,1182.571803,29.12757858,16.15
200,1091.146405,29.1242247,16.1
200,1004.809976,29.07975524,15.95
200,949.234968,29.00281805,15.8
200,862.8304567,28.89380007,15.65
200,774.1902908,28.74939599,15.5
200,683.3958348,28.57019787,15.375
200,590.5003415,28.35696023,15.25
200,504.0443488,28.11175986,15.125
200,417.3073208,27.8361847,15
200,331.267606,27.63266148,14.85
200,244.0799201,27.20858287,14.7
200,187.9162251,26.835359,14.55
200,126.776687,26.45693862,14.4
200,74.05623315,26.06198288,14.3
200,0,25.65292525,14.2
200,0,25.24156382,14.1
200,0,24.84308634,14
200,0,24.4603818,13.925
200,0,24.0921509,13.85
200,0,23.73690136,13.775
200,0,23.39363389,13.7
200,0,23.06093196,13.6
200,0,22.73830112,13.5
200,0,22.42588292,13.4
200,0,22.12338539,13.3
200,0,21.83217705,13.25
200,0,21.54814672,13.2
200,0,21.27671282,13.15
200,0,21.01792337,13.1
200,0,20.77057411,13.075
200,0,20.53278374,13.05
200,0,20.30332331,13.025
200,0,20.08172342,13
200,0,19.86609759,12.95
200,0,19.65599874,12.9
200,0,19.45174736,12.85
200,0,19.25352522,12.8
200,0,19.06469943,12.8
200,0,18.88549507,12.8
200,0,18.7143602,12.8
200,0,18.54999926,12.8
200,0,18.39190848,12.8
200,0,18.23994761,12.8
200,0,18.09398139,12.8
200,0,17.95379642,12.8
200,0,17.81911947,12.8
200,0,17.68973033,12.8
200,0,17.56549213,12.8
200,0,17.44637131,12.8
200,0,17.33142058,12.8
200,0,17.22022335,12.8
200,0,17.11284656,12.8
200,0,17.00944015,12.8
200,52.92404237,16.9188438,12.8
200,72.14886585,16.84415627,12.8
200,100.2934241,16.78444357,12.8
200,128.6245109,16.73808066,12.8
200,157.1504331,16.70487399,12.8
200,185.9201383,16.68555467,12.8
200,312.2249921,16.69693724,12.8
200,427.7948808,16.75676495,12.8
200,541.0815589,16.88956846,13.075
200,652.6348687,17.09475809,13.35
200,675.4740677,17.34268753,13.625
200,696.6444215,17.60479261,13.9
200,716.3371441,17.86924352,14.175
200,745.5765832,18.13723821,14.45
200,853.4610972,18.4287828,14.725
200,985.598033,18.63622863,15
200,1115.557329,19.12662363,15.275
200,1257.092657,19.60376857,15.55
200,1451.285217,20.12622441,15.825
200,1698.543871,20.53565266,16.1
200,1947.072995,21.38710373,16.25
200,2222.161726,22.21177827,16.4
200,2314.329064,23.06111601,16.55
200,2381.783887,23.92030119,16.7
200,2461.758362,24.76265746,16.825
200,2530.613725,25.58657979,16.95
200,2590.737426,26.40110455,17.075
200,2634.73642,27.19914576,17.2
200,2660.532765,27.97579069,17.35
200,2666.15817,28.72594331,17.5
200,2625.236815,29.43858962,17.65
200,2564.881925,30.10584519,17.8
200,2486.014629,30.71215931,17.75
200,2390.04791,31.03547077,17.7
200,2265.956304,31.70301043,17.65
200,2130.102684,32.12174812,17.6
200,1985.864201,32.43040192,17.55
200,1837.198592,32.67581686,17.5
200,1673.82473,32.85780002,17.45
200,1517.369056,32.95972497,17.4
200,1372.475719,32.98736168,17.35
200,1243.202918,32.95581304,17.3
200,1115.798887,32.87337182,17.25
200,1009.091222,32.74607778,17.2
200,919.6918926,32.57895291,17.075
200,867.3697212,32.38712594,16.95
200,801.6467797,32.17669052,16.825
200,704.4610904,31.93812908,16.7
200,637.3399711,31.66876659,16.55
200,571.0507848,31.37369159,16.4
200,493.4943715,31.1604153,16.25
200,418.8268484,30.72422752,16.1
200,347.8007383,30.34312414,15.975
200,267.4546652,29.94554413,15.85
200,207.1130184,29.5187435,15.725
200,148.8395307,29.07588507,15.6
200,87.57934308,28.61370691,15.4
200,0,28.12345896,15.2
200,0,27.62335469,15
200,0,27.13409121,14.8
200,0,26.66024443,14.625
200,0,26.20068723,14.45
200,0,25.75385261,14.275
200,0,25.31894824,14.1
200,0,24.89362058,13.9
200,0,24.47695687,13.7
200,0,24.06934624,13.5
200,0,23.67038752,13.3
200,0,23.29071533,13.25
200,0,22.93198198,13.2
200,0,22.5874946,13.15
200,0,22.25622645,13.1
200,0,21.93967968,13.075
200,0,21.63753566,13.05
200,0,21.34793026,13.025
200,0,21.06660362,13
200,0,20.79870995,12.95
200,0,20.54493536,12.9
200,0,20.30307285,12.85
200,0,20.07122982,12.8
200,0,19.84725157,12.75
200,0,19.63020517,12.7
200,0,19.41984645,12.65
200,0,19.21598055,12.6
200,0,19.01821678,12.55
200,0,18.82620912,12.5
200,0,18.63971538,12.45
200,0,18.45854636,12.4
200,0,18.28246855,12.35
200,0,18.11125915,12.3
200,0,17.94471618,12.25
200,0,17.78265301,12.2
200,0,17.63832064,12.35
200,0,17.51385957,12.5
200,0,17.4048713,12.65
200,0,17.30776663,12.8
200,50.09992871,17.22824242,12.925
200,68.19299253,17.16567389,13.05
200,105.479745,17.12047618,13.175
200,142.8500183,17.09384278,13.3
200,180.325346,17.08864603,13.45
200,217.9810474,17.10544842,13.6
200,351.9215977,17.1597154,13.75
200,489.6522629,17.27115578,13.9
200,615.333379,17.45346415,14.125
200,739.5937606,17.7054215,14.35
200,780.828226,18.0038865,14.575
200,828.3092597,18.1939597,14.8
200,869.6565172,18.63566047,15.05
200,974.5285935,19.04654022,15.3
200,1032.338299,19.47755597,15.55
200,1111.190498,19.94431842,15.8
200,1213.28834,20.44327472,16.025
200,1353.123961,20.98193479,16.25
200,1467.778804,21.56291133,16.475
200,1592.025593,21.95105675,16.7
200,1700.520759,22.73576794,16.875
200,1828.904542,23.41776401,17.05
200,1946.530863,24.08607597,17.225
200,2045.892549,24.77151922,17.4
200,2125.248331,25.4627636,17.6
200,2246.624513,26.16489408,17.8
200,2281.91664,26.86952829,18
200,2364.921925,27.57146939,18.2
200,2429.847468,28.27364593,18.375
200,2473.736689,28.97012048,18.55
200,2440.404998,29.64098533,18.725
200,2385.789843,30.27086867,18.9
200,2310.544,30.60691852,18.85
200,2215.905361,31.31750685,18.8
200,2082.06256,31.77671448,18.75
200,1936.42179,32.11695352,18.7
200,1782.913742,32.38923702,18.65
200,1626.090883,32.59838308,18.6
200,1471.053107,32.72820027,18.55
200,1321.731804,32.78229229,18.5
200,1183.742642,32.7738025,18.45
200,1062.277849,32.7139677,18.4
200,949.6332369,32.60862335,18.35
200,834.7659426,32.45944903,18.3
200,761.6011787,32.26731405,18.075
200,715.1574335,32.04977571,17.85
200,661.564121,31.81605444,17.625
200,607.8154063,31.56551846,17.4
200,554.0851359,31.29592294,17.175
200,500.5305599,31.00687905,16.95
200,412.9995651,30.79661855,16.725
200,355.2339346,30.36618562,16.5
200,300.9119964,29.99358738,16.275
200,249.7545119,29.61326672,16.05
200,191.9056393,29.20754351,15.825
200,139.2787166,28.78174336,15.6
200,81.98690163,28.33932614,15.45
200,0,27.87220526,15.3
200,0,27.39263166,15.15
200,0,26.92247231,15
200,0,26.469189,14.875
200,0,26.03213342,14.75
200,0,25.60929052,14.625
200,0,25.19966078,14.5
200,0,24.80079121,14.35
200,0,24.41169478,14.2
200,0,24.03290231,14.05
200,0,23.66397858,13.9
200,0,23.3044434,13.75
200,0,22.95373736,13.6
200,0,22.61112628,13.45
200,0,22.27607699,13.3
200,0,21.94986898,13.175
200,0,21.63245755,13.05
200,0,21.32250369,12.925
200,0,21.01953767,12.8
200,0,20.72275235,12.65
200,0,20.42632224,12.5
200,0,20.13634677,12.35
200,0,19.85439629,12.2
200,0,19.59478146,12.3
200,0,19.35737374,12.4
200,0,19.13575022,12.5
200,0,18.92569438,12.6
200,0,18.7245401,12.675
200,0,18.53227254,12.75
200,0,18.34955642,12.825
200,0,18.17672993,12.9
200,0,18.01497292,13
200,0,17.86321723,13.1
200,0,17.72043594,13.2
200,0,17.58571428,13.3
200,0,17.45838401,13.4
200,0,17.33918268,13.5
200,0,17.22955883,13.6
200,0,17.13046003,13.7
200,80.08692126,17.05757582,13.775
200,116.0456698,17.0205464,13.85
200,176.1261417,17.02064466,13.925
200,230.2795517,17.06250848,14
200,290.2488216,17.14625624,14.1
200,355.8628065,17.27144003,14.2
200,410.1879001,17.43286565,14.3
200,492.8257456,17.62699557,14.4
200,552.0763744,17.84750411,14.5
200,612.563541,18.08979935,14.6
200,662.470357,18.35063937,14.7
200,711.9023414,18.62734021,14.8
200,763.9875795,18.91860899,14.9
200,843.6284559,19.10014333,15
200,954.0224262,19.54199852,15.1
200,1062.469043,19.95876591,15.2
200,1193.632943,20.39446342,15.3
200,1343.963971,20.87850236,15.4
200,1498.499913,21.41071098,15.5
200,1659.788697,21.98795954,15.6
200,1822.129511,22.40874552,15.775
200,1980.240677,23.23620944,15.95
200,2118.698133,23.96729656,16.125
200,2243.513922,24.69353449,16.3
200,2351.669132,25.44172877,16.5
200,2440.88711,26.19923348,16.7
200,2498.536525,26.95438241,16.9
200,2534.419935,27.6970232,17.1
200,2548.193055,28.41692716,17.275
200,2539.757057,29.10770356,17.45
200,2501.305302,29.76462491,17.625
200,2441.181059,30.38228278,17.8
200,2360.19775,30.71500976,17.75
200,2259.739753,31.41006821,17.7
200,2131.141312,31.86050969,17.65
200,1989.046316,32.20179479,17.6
200,1837.245582,32.48078979,17.55
200,1680.258017,32.70009525,17.5
200,1513.629892,32.83932277,17.45
200,1353.951987,32.90000276,17.4
200,1206.922826,32.89497285,17.35
200,1077.745479,32.83594878,17.3
200,961.6230364,32.72979733,17.25
200,844.3442041,32.57873558,17.2
200,769.1396664,32.38705182,17.025
200,720.5562128,32.17177498,16.85
200,667.0095431,31.94089105,16.675
200,613.4548052,31.69310486,16.5
200,560.0672179,31.42441571,16.3
200,507.0025541,31.13442701,16.1
200,417.3969062,30.91994714,15.9
200,357.9547182,30.48362799,15.7
200,302.0515425,30.10469475,15.525
200,249.4016388,29.71571169,15.35
200,191.4821995,29.29949516,15.175
200,138.8461194,28.86203871,15
200,81.48396447,28.40361106,14.85
200,0,27.91542488,14.7
200,0,27.41172908,14.55
200,0,26.91594313,14.4
200,0,26.43703423,14.275
200,0,25.97509988,14.15
200,0,25.52819931,14.025
200,0,25.09525232,13.9
200,0,24.67352572,13.75
200,0,24.26194496,13.6
200,0,23.86092381,13.45
200,0,23.4699653,13.3
200,0,23.09549158,13.25
200,0,22.73786173,13.2
200,0,22.39191206,13.15
200,0,22.05632182,13.1
200,0,21.73254774,13.075
200,0,21.42046372,13.05
200,0,21.11847685,13.025
200,0,20.82549535,13
200,0,20.53581823,12.95
200,0,20.25454856,12.9
200,0,19.98279415,12.85
200,0,19.71844231,12.8
200,0,19.4533006,12.65
200,0,19.18655537,12.5
200,0,18.92161983,12.35
200,0,18.66143549,12.2
200,0,18.40855389,12.075
200,0,18.16297415,11.95
200,0,17.92363123,11.825
200,0,17.68968233,11.7
200,0,17.45902013,11.55
200,0,17.23122677,11.4
200,0,17.0065505,11.25
200,0,16.78549211,11.1
200,0,16.59352316,11.325
200,0,16.43374611,11.55
200,0,16.29628041,11.775
200,0,16.16819376,12
200,79.3728423,16.06691466,12.25
200,115.264548,16.0095559,12.5
200,176.2729378,16.00536515,12.75
200,231.1438743,16.06750094,13
200,291.7128419,16.20031002,13.225
200,357.9675532,16.40391298,13.45
200,411.9649069,16.67015281,13.675
200,494.8465691,16.87022609,13.9
200,554.1141769,17.3445292,14.275
200,614.7080643,17.81341046,14.65
200,664.5580122,18.29966789,15.025
200,713.9681189,18.80274715,15.4
200,768.0423849,19.31290297,15.75
200,849.673162,19.83721193,16.1
200,943.2903538,20.3910752,16.45
200,1075.27381,20.98127733,16.8
200,1210.670469,21.36312445,17.175
200,1365.280708,22.1785019,17.55
200,1523.006739,22.92489929,17.925
200,1687.385273,23.68851328,18.3
200,1852.697372,24.50005387,18.8
200,2013.653034,25.35488301,19.3
200,2153.875401,26.24500935,19.8
200,2280.173121,26.8851008,20.3
200,2389.548781,28.03287982,20.825
200,2479.745366,29.01424461,21.35
200,2539.128224,29.96076912,21.875
200,2576.561428,30.90724454,22.4
200,2591.664537,31.83921378,22.9
200,2584.298651,32.43429961,23.4
200,2546.026863,33.22517113,23.9
200,2485.774041,34.35401797,24.4
200,2404.326755,34.81374235,24.125
200,2303.037037,35.70110881,23.85
200,2173.552451,36.28824546,23.575
200,2030.077948,36.5253022,23.3
200,1876.375271,37.07009374,23.025
200,1716.954543,37.35963923,22.75
200,1546.481383,37.51726224,22.475
200,1382.781413,37.59610612,22.2
200,1231.642175,37.59649528,21.925
200,1098.39601,37.52076523,21.65
200,960.1391006,37.37459554,21.375
200,860.2881221,37.17198849,21.1
200,783.5499429,36.92799763,20.775
