Qin,Qsolar,tin,tout
200,1323.276333,22.84500158,18.225
200,1438.087832,23.40666267,18.45
200,1614.807383,24.00604563,18.675
200,1806.693934,24.44228933,18.9
200,2009.458648,25.32736781,19.125
200,2204.786868,26.14126035,19.35
200,2349.945832,26.96633199,19.575
200,2460.294737,27.81031284,19.8
200,2548.410168,28.65976945,20.05
200,2614.05863,29.50510677,20.3
200,2727.791547,30.35631798,20.55
200,2826.03593,31.22111845,20.8
200,2863.918012,32.07928681,21.025
200,2924.884829,32.92674728,21.25
200,2878.244995,33.74667673,21.475
200,2810.099778,34.51802273,21.7
200,2721.331771,35.21327214,21.55
200,2613.245864,35.82821463,21.4
200,2467.683,36.14513916,21.25
200,2342.678318,36.79324273,21.1
200,2190.425729,37.18376118,20.975
200,2041.094929,37.46109584,20.85
200,1845.415147,37.67155607,20.725
200,1645.172985,37.79284822,20.6
200,1445.690882,37.81453512,20.45
200,1252.764449,37.74622262,20.3
200,1100.676086,37.60708778,20.15
200,969.975248,37.41309782,20
200,861.2975645,37.17222358,19.775
200,771.6166591,36.89540087,19.55
200,708.7727788,36.5964573,19.325
200,650.1839797,36.38463158,19.1
200,592.2782961,35.95815346,18.85
200,535.19766,35.59051606,18.6
200,433.7517695,35.19743944,18.35
200,364.2498031,34.76336883,18.1
200,298.1047819,34.30417127,17.875
200,235.7138304,33.8217126,17.65
200,169.2546261,33.31347719,17.425
200,115.5150621,32.78273553,17.2
200,64.71825983,32.23836507,17.075
200,0,31.67738234,16.95
200,0,31.11078143,16.825
200,0,30.55682094,16.7
200,0,30.01897502,16.55
200,0,29.49702292,16.4
200,0,28.9912278,16.25
200,0,28.50057385,16.1
200,0,28.02547911,15.975
200,0,27.56538951,15.85
200,0,27.11879806,15.725
200,0,26.68502103,15.6
200,0,26.27644403,15.65
200,0,25.89489421,15.7
200,0,25.53291668,15.75
200,0,25.18944414,15.8
200,0,24.86205227,15.825
200,0,24.54937447,15.85
0,0,24.07567573,15.875
0,0,23.59547973,15.9
0,0,23.25392131,15.95
0,0,22.94924518,16
0,0,22.65738736,16.05
0,0,22.37334158,16.1
0,0,22.1001419,16.05
0,0,21.83847362,16
0,0,21.58661684,15.95
0,0,21.34277538,15.9
0,0,21.10861629,15.875
0,0,20.88455135,15.85
0,0,20.66994513,15.825
0,0,20.46413863,15.8
0,0,20.2642481,15.75
0,0,20.06936961,15.7
0,0,19.87976394,15.65
0,0,19.69561218,15.6
0,0,19.52005171,15.6
0,0,19.35316209,15.6
0,0,19.19341343,15.6
0,0,19.0396172,15.6
0,0,18.89131176,15.6
0,70.61491732,18.76209818,15.6
0,109.1631486,18.65944227,15.6
0,147.788338,18.58201115,15.6
0,186.3969082,18.52609522,15.6
0,224.9669454,18.48993586,15.6
0,313.3624091,18.48291153,15.6
0,400.9168509,18.51518478,15.6
0,487.6310031,18.59738919,15.725
0,573.6313862,18.7282108,15.85
0,635.9982277,18.89619661,15.975
0,698.8645649,19.09136141,16.1
0,768.4278381,19.31255803,16.25
0,838.5872168,19.56092022,16.4
0,919.3321418,19.83812641,16.55
0,1000.447613,20.02676527,16.7
0,1081.689678,20.44661676,16.825
0,1162.856838,20.81981396,16.95
0,1195.336429,21.18764284,17.075
0,1227.16312,21.56046199,17.2
0,1258.468304,21.93385324,17.35
0,1289.326599,22.30820593,17.5
0,1375.279296,22.69612456,17.65
0,1461.299497,23.11034072,17.8
0,1547.207651,23.54978149,17.925
0,1632.788064,24.0118362,18.05
0,1636.297176,24.4777179,18.175
0,1638.71485,24.9280571,18.3
0,1639.999796,25.36260476,18.45
0,1640.120281,25.78347673,18.6
0,1614.746899,26.18513524,18.75
0,1587.056918,26.56269353,18.9
0,1597.88753,26.9210806,19
0,1561.00875,27.25740476,19.1
0,1688.371263,27.60457771,19.2
0,1741.59743,27.98085191,19.3
0,1801.546004,28.37247765,19.375
0,1801.448843,28.7648883,19.45
0,1644.456015,29.10823137,19.525
0,1480.101314,29.37373134,19.6
0,1363.142373,29.57051144,19.7
0,1240.600466,29.702072,19.8
0,1129.857965,29.77756431,19.9
0,1022.582885,29.80569261,20
0,919.103177,29.77031339,19.725
0,819.3353024,29.67509501,19.45
0,696.3648303,29.52526896,19.175
0,575.1784528,29.32148685,18.9
0,451.2418734,29.06298975,18.625
0,323.8295956,28.84722149,18.35
0,265.1271962,28.41685041,18.075
0,206.2912108,28.03899047,17.8
0,146.7272824,27.65259105,17.525
0,80.16643081,27.23984709,17.25
0,62.97770415,26.81743524,16.975
0,45.96202941,26.39630957,16.7
0,28.92250608,25.99317386,16.6
0,0,25.60025952,16.5
0,0,25.21063328,16.4
0,0,24.83276168,16.3
0,0,24.4704029,16.225
0,0,24.12256965,16.15
0,0,23.78726821,16.075
0,0,23.46396475,16
0,0,23.15423004,15.975
0,0,22.85690211,15.95
0,0,22.56671216,15.925
0,0,22.29012408,15.9
0,0,22.02585045,15.85
0,0,21.77060849,15.8
0,0,21.52268896,15.75
0,0,21.28184539,15.7
0,0,21.04966107,15.675
0,0,20.82613866,15.65
0,0,20.61041213,15.625
0,0,20.40176874,15.6
0,0,20.19829965,15.55
0,0,19.99968419,15.5
0,0,19.80632642,15.45
0,0,19.6173147,15.4
0,0,19.43614251,15.375
0,0,19.26247908,15.35
0,0,19.09481184,15.325
0,0,18.93228915,15.3
0,0,18.77184735,15.25
0,0,18.61268534,15.2
0,0,18.45523607,15.15
0,0,18.29969425,15.1
0,0,18.14757431,15.075
0,0,17.99884829,15.05
0,0,17.85270449,15.025
0,0,17.7085233,15
0,0,17.56945186,15
0,0,17.43701275,15
0,0,17.31134515,15
0,0,17.19217422,15
0,0,17.0881489,15.15
0,76.39149294,17.01394805,15.3
0,109.4159541,16.97162235,15.45
0,142.0256906,16.95545191,15.6
0,174.3863284,16.96044398,15.725
0,206.5651956,16.98443593,15.85
0,278.2580633,17.03407802,15.975
0,349.6641935,17.11704863,16.1
0,420.6277235,17.23691921,16.25
0,491.1807111,17.39138114,16.4
0,643.4018197,17.59142479,16.55
0,793.5530186,17.8519218,16.7
0,960.3334272,18.07256671,16.975
0,1135.609024,18.57747852,17.25
0,1230.418047,19.07953121,17.525
0,1354.44871,19.61694549,17.8
0,1488.232845,20.21873489,18.075
0,1697.488492,20.67408615,18.35
0,1803.029425,21.56749606,18.625
0,1905.27156,22.34164958,18.9
0,2001.382359,23.08989541,19.175
0,2089.018462,23.84160893,19.45
0,2238.252027,24.60569241,19.725
0,2381.382432,25.39590712,20
0,2516.013179,26.19530111,20
0,2639.950788,27.00131876,20
0,2736.841522,27.81095862,20
0,2801.68579,28.60533112,20
0,2871.730708,29.38300921,20
0,2923.991132,30.14643516,20
0,2867.426587,30.88903567,20
0,2794.122766,31.57596686,20
0,2705.400109,32.18676276,19.85
0,2602.831901,32.51190721,19.7
0,2472.966091,33.17191283,19.55
0,2330.725699,33.55034709,19.4
0,2186.247955,33.84405089,19.4
0,2042.780646,34.09712133,19.4
0,1835.58867,34.26819993,19.4
0,1625.661277,34.33655317,19.4
0,1417.05983,34.30231953,19.275
0,1214.147412,34.17974364,19.15
0,1078.114633,33.994788,19.025
0,954.4270404,33.74773337,18.9
0,873.282998,33.48001771,18.9
0,777.4723018,33.20404953,18.9
0,713.3834371,32.92049261,18.9
0,629.9453008,32.62317204,18.9
0,572.9525724,32.39992884,18.625
0,515.2944935,31.95285983,18.35
0,439.6599587,31.56386537,18.075
0,368.085204,31.15490517,17.8
0,299.8430866,30.710682,17.525
0,224.7742492,30.23829137,17.25
0,169.2683875,29.7424337,16.975
0,115.4045289,29.22931931,16.7
0,0,28.69569439,16.55
0,0,28.15653623,16.4
0,0,27.6318306,16.25
0,0,27.12510153,16.1
0,0,26.64265143,15.975
0,0,26.17936718,15.85
0,0,25.72916067,15.725
0,0,25.29409946,15.6
0,0,24.87091805,15.45
0,0,24.45758394,15.3
0,0,24.0545549,15.15
0,0,23.65805279,15
0,0,23.2684384,14.85
0,0,22.88759292,14.7
0,0,22.51449377,14.55
0,0,22.1484031,14.4
0,0,21.80048181,14.4
0,0,21.47113791,14.4
0,0,21.1508208,14.4
0,0,20.83489914,14.4
0,0,20.5102949,14.275
0,0,20.17685588,14.15
0,0,19.84663091,14.025
0,0,19.52599113,13.9
0,0,19.21468018,13.75
0,0,18.91031547,13.6
0,0,18.61036168,13.45
0,0,18.43776199,13.3
0,0,18.14946793,13.3
0,0,17.942563,13.3
0,0,17.53335949,13.3
0,0,17.23485839,13.3
0,0,16.97205047,13.175
0,0,16.70892562,13.05
0,0,16.44512883,12.925
0,0,16.18692805,12.8
0,0,15.96949562,13.2
0,0,15.79440933,13.6
0,0,15.64942697,14
0,0,15.52029064,14.4
0,0,15.37261971,14.275
0,89.35759681,15.22748676,14.15
0,154.0260707,15.11457332,14.025
0,226.5588688,15.0525684,13.9
0,295.2232654,15.10928961,14.6
0,366.7600591,15.2881397,15.3
0,454.6164067,15.56486771,16
0,530.8702779,15.78108568,16.7
0,609.0497041,16.28942079,17.25
0,688.9879479,16.80292176,17.8
0,754.0356769,17.35299562,18.35
0,829.780353,17.93230772,18.9
0,939.0658622,18.29894451,19.45
0,1101.018555,19.11806676,20
0,1235.980612,19.9229232,20.55
0,1393.698969,20.77687054,21.1
0,1571.848542,21.38311339,21.375
0,1766.657028,22.56953385,21.65
0,1952.359452,23.63655484,21.925
0,2142.172252,24.65649945,22.2
0,2331.338576,25.71479209,23.05
0,2515.481356,26.87150616,23.9
0,2667.448506,28.06815127,24.75
0,2805.232841,28.95238284,25.6
0,2926.380348,30.44638899,25.875
0,3028.944693,31.69842632,26.15
0,3091.502665,32.54730034,26.425
0,3132.492937,33.61379374,26.7
0,3151.455959,35.12793663,27.375
0,3148.139502,36.28577534,28.05
0,3100.315851,37.04728341,28.725
0,3031.045342,38.31799754,29.4
0,2941.220419,39.23800234,29
0,2832.100222,39.73567012,28.6
0,2686.831515,40.58349814,28.2
0,2527.601382,41.11563044,27.8
0,2357.48642,41.35278627,27.925
0,2180.13031,41.87285284,28.05
0,1980.419016,42.15578103,28.175
0,1785.207068,42.32531462,28.3
0,1599.474962,42.38085261,27.625
0,1428.072186,42.31913985,26.95
0,1257.103848,42.15353967,26.275
0,1110.560081,41.88251568,25.6
0,956.2443176,41.65083377,25.025
0,853.8218342,41.19749301,24.45
0,765.2576251,40.77531253,23.875
0,692.1873998,40.3216074,23.3
0,619.8502825,39.84949923,23.025
0,548.4074455,39.3659754,22.75
0,466.6637611,38.8573621,22.475
0,374.0131568,38.31903081,22.2
0,299.740024,37.85995954,21.225
0,229.1813305,37.05461264,20.25
0,165.5694229,36.3264176,19.275
0,110.6659606,35.57547165,18.3
0,0,34.81154901,17.9
0,0,34.05457951,17.5
0,0,33.30957008,17.1
0,0,32.5810164,16.7
0,0,31.88704653,16.55
0,0,31.22564443,16.4
0,0,30.58569683,16.25
0,0,29.96655088,16.1
0,0,29.59558068,16.1
0,0,28.8326333,16.1
0,0,28.46568988,16.1
0,0,28.05580804,16.1
0,0,27.55055927,15.975
0,0,26.79877093,15.85
0,0,26.4986688,15.725
0,0,25.8251228,15.6
0,0,25.31890199,15.45
0,0,24.84512174,15.3
0,0,24.37064998,15.15
0,0,23.90504679,15
0,0,23.45981433,15
0,0,23.03517515,15
0,0,22.62531198,15
0,0,22.22975355,15
0,0,21.83898014,14.85
0,0,21.45532435,14.7
0,0,21.08959994,14.55
0,0,20.74418335,14.4
0,0,20.42643823,14.4
0,0,20.13232194,14.4
0,0,19.85075203,14.4
0,0,19.58312761,14.4
0,0,19.3205026,14.275
0,0,19.05954204,14.15
0,0,18.80149796,14.025
0,0,18.5480023,13.9
0,0,18.31416357,14.025
0,0,18.09859792,14.15
0,0,17.8929545,14.275
0,0,17.68882365,14.4
0,0,17.49801999,14.7
0,90.64096136,17.34663159,15
0,147.0756703,17.25661593,15.3
0,198.9157155,17.2483065,15.6
0,256.9438215,17.3611562,16.425
0,321.2164238,17.59166171,17.25
0,375.5134797,17.80296398,18.075
0,457.5656972,18.27822004,18.9
0,518.0095505,18.77057559,19.725
0,580.1308567,19.3005844,20.55
0,631.1832439,19.87842172,21.375
0,692.1238777,20.25821562,22.2
0,781.8222942,21.04393261,22.35
0,899.6116258,21.74141007,22.5
0,1049.853843,22.43088545,22.65
0,1208.467908,23.14484091,22.8
0,1390.288595,23.87855147,22.925
0,1589.622647,24.63976352,23.05
0,1786.44101,25.42826862,23.175
0,1986.069345,26.26904686,23.3
0,2182.659004,26.92103613,23.875
0,2371.043378,28.11180298,24.45
0,2533.001142,29.15947372,25.025
0,2677.425788,30.20193719,25.6
0,2801.674544,31.23878896,25.725
0,2903.770404,32.25515531,25.85
0,2971.177022,33.2533063,25.975
0,3013.876649,34.22209817,26.1
0,3031.469239,35.15917312,26.25
0,3023.777601,35.76838321,26.4
0,2978.698599,36.86430487,26.55
0,2909.005127,37.4248206,26.7
0,2815.510843,38.06314786,26.55
0,2699.472291,38.97646251,26.4
0,2551.129301,39.53247305,26.25
0,2385.274289,39.76437304,26.1
0,2205.29973,40.3109097,26.375
0,2015.392515,40.63290514,26.65
0,1809.207484,40.84320533,26.925
0,1605.878134,40.99228733,27.2
0,1411.736257,41.03468236,26.8
0,1233.24152,40.96900127,26.4
0,1065.910868,40.81670745,26
0,908.0569191,40.59194988,25.6
0,793.947841,40.33867569,24.475
0,707.6032042,39.84633336,23.35
0,637.4706615,39.36553496,22.225
0,580.8375422,38.83743973,21.1
0,524.6090589,38.28345919,20.4
0,468.9477032,37.71462916,19.7
0,379.2710964,37.26488149,19
0,319.2362983,36.49054367,18.3
0,263.1910166,35.82993539,17.9
0,211.2980014,35.17216944,17.5
0,156.6347754,34.49347883,17.1
0,106.60504,33.79862135,16.7
0,0,33.07986465,16.425
0,0,32.35292887,16.15
0,0,31.63933741,15.875
0,0,30.94508559,15.6
0,0,30.26779303,15.3
0,0,29.60641713,15
0,0,28.96115487,14.7
0,0,28.33092495,14.4
0,0,27.96106724,14.4
0,0,27.20060246,14.4
0,0,26.83900427,14.4
0,0,26.43504759,14.4
0,0,25.93378557,14.275
0,0,25.18807673,14.15
0,0,24.89191471,14.025
0,0,24.22918226,13.9
0,0,23.75392564,13.9
0,0,23.33228138,13.9
0,0,22.91924727,13.9
0,0,22.52178368,13.9
0,0,22.14113054,13.9
0,0,21.7753165,13.9
0,0,21.42305386,13.9
0,0,21.08329601,13.9
0,0,20.7552143,13.9
0,0,20.43856573,13.9
0,0,20.13343297,13.9
0,0,19.83930926,13.9
0,0,19.54279623,13.75
0,0,19.24931014,13.6
0,0,18.96234739,13.45
0,0,18.68087551,13.3
0,0,18.41231152,13.3
0,0,18.15676336,13.3
0,0,17.91126737,13.3
0,0,17.67409534,13.3
0,0,17.44380641,13.3
0,0,17.2185525,13.3
0,0,16.99682467,13.3
0,0,16.77466105,13.3
0,0,16.54623109,13.175
0,86.00164889,16.33402616,13.05
0,143.6954601,16.1674516,12.925
0,203.2915162,16.06912577,12.8
0,264.5314455,16.07263114,13.2
0,327.3257134,16.16725514,13.6
0,398.6439661,16.33231268,14
0,472.8188618,16.56054701,14.4
0,549.2420996,16.75988305,14.975
0,657.1030555,17.22006086,15.55
0,666.092259,17.68551931,16.125
0,696.3463715,18.17216532,16.7
0,786.0298751,18.69552838,17.1
0,897.3099137,19.26226013,17.5
0,1031.520758,19.63158188,17.9
0,1193.723066,20.42682968,18.3
0,1379.595964,21.11825536,18.575
0,1583.349805,21.82008428,18.85
0,1783.424905,22.58386893,19.125
0,1985.562401,23.40606518,19.4
0,2183.896398,24.27660949,19.55
0,2373.290907,24.92411496,19.7
0,2533.577699,26.07265843,19.85
0,2675.506731,27.06191303,20
0,2796.576775,28.03293987,20.275
0,2894.956992,29.01950954,20.55
0,2963.905957,30.00952311,20.825
0,3008.097706,30.99670432,21.1
0,3027.079006,31.97330281,21.65
0,3020.623926,32.91393113,22.2
0,2974.605336,33.51731346,22.75
0,2903.776553,34.59647043,23.3
0,2808.940973,35.3403111,22.9
0,2691.339683,35.66147923,22.5
0,2547.33351,36.38203819,22.1
0,2385.087669,36.78937299,21.7
0,2207.865098,37.06636361,21.55
0,2019.74699,37.28048362,21.4
0,1810.364069,37.41318286,21.25
0,1603.561784,37.4546407,21.1
0,1405.729582,37.41879869,21.1
0,1223.431964,37.31483184,21.1
0,1052.393002,37.14450914,21.1
0,909.9088721,36.91412247,21.1
0,797.8177291,36.62219628,20.825
0,684.7593484,36.38089194,20.55
0,614.1741109,35.92167572,20.275
0,559.7238858,35.53097236,20
0,505.643164,35.13098733,19.725
0,452.0904131,34.70979531,19.45
0,387.8619038,34.27294153,19.175
0,307.2403146,33.8123382,18.9
0,253.0025379,33.31704813,18.475
0,202.926143,32.79139663,18.05
0,148.466787,32.23999509,17.625
0,99.08792586,31.66155482,17.2
0,0,31.06289514,17.075
0,0,30.63451427,16.95
0,0,29.89457745,16.825
0,0,29.29934747,16.7
0,0,28.95881821,16.55
0,0,28.22386854,16.4
0,0,27.86846124,16.25
0,0,27.46954815,16.1
0,0,26.98374028,15.975
0,0,26.26109449,15.85
0,0,25.9792643,15.725
0,0,25.34390222,15.6
0,0,24.88046115,15.45
0,0,24.45929891,15.3
0,0,24.04157491,15.15
0,0,23.6337593,15
0,0,23.24513108,15
0,0,22.87568952,15
0,0,22.52059417,15
0,0,22.179478,15
0,0,21.85289478,15
0,0,21.53933753,15
0,0,21.23592897,15
0,0,20.93980826,15
0,0,20.75286169,14.725
0,0,20.33981931,14.45
0,0,20.00026646,14.175
0,0,19.68599938,13.9
0,0,19.40066657,14.025
0,0,19.13943719,14.15
0,0,18.90327298,14.275
0,0,18.68881058,14.4
0,0,18.47592459,14.275
0,0,18.25976985,14.15
0,0,18.04450527,14.025
0,0,17.83363806,13.9
0,0,17.63502262,13.9
0,0,17.44820834,13.9
0,0,17.26918304,13.9
0,0,17.09518423,13.9
0,0,16.92558828,13.9
0,85.74124133,16.77956243,13.9
0,137.3921894,16.67557244,13.9
0,185.0730297,16.6233138,13.9
0,239.3073551,16.65094354,14.325
0,319.833587,16.75911293,14.75
0,374.2219213,16.92880849,15.175
0,446.5174292,17.14050784,15.6
0,516.812563,17.36608372,15.725
0,584.9899063,17.60189567,15.85
0,605.9076702,17.84733656,15.975
0,677.5199747,18.1109247,16.1
0,745.4125546,18.3031478,16.525
0,866.3319156,18.75605588,16.95
0,1001.549066,19.20479631,17.375
0,1164.617164,19.69769356,17.8
0,1351.225664,20.23540214,17.8
0,1555.674709,20.81633642,17.8
0,1769.230719,21.2498558,17.8
0,1986.665746,22.11344991,17.8
0,2202.095363,22.90865904,17.925
0,2410.249291,23.73004562,18.05
0,2574.959534,24.58870034,18.175
0,2721.225479,25.46448698,18.3
0,2846.507966,26.11388092,18.725
0,2948.921721,27.24206914,19.15
0,3010.148489,28.20350737,19.575
0,3045.903638,29.11988125,20
0,3056.016338,29.7138432,20.15
0,3040.545934,30.79462636,20.3
0,2999.558628,31.37548906,20.45
0,2933.432769,32.0574268,20.6
0,2842.795919,33.04280669,20.3
0,2728.713052,33.64603374,20
0,2548.331192,33.90486724,19.7
0,2408.010462,34.49524884,19.4
0,2226.644099,34.82148935,19.125
0,2056.021167,35.01586087,18.85
0,1868.192301,35.12970057,18.575
0,1684.445831,35.15414476,18.3
0,1509.73244,35.10267803,18.175
0,1348.946979,34.99072187,18.05
0,1182.257352,34.82371491,17.925
0,1019.186995,34.60318312,17.8
0,917.2569271,34.32833913,17.525
0,838.3628652,34.12239981,17.25
0,731.0234136,33.7011848,16.975
0,650.5901625,33.3110653,16.7
0,569.0882951,32.88214232,16.275
0,486.6490967,32.40718066,15.85
0,395.6326364,31.88297838,15.425
0,322.851715,31.32411,15
0,245.9255601,30.76844382,15
0,172.9133819,30.21003467,15
0,128.3514601,29.64258359,15
0,83.84022764,29.07756613,15
0,0,28.49885975,14.85
0,0,27.9167371,14.7
0,0,27.35363315,14.55
0,0,26.81045923,14.4
0,0,26.29648147,14.4
0,0,25.81217121,14.4
0,0,25.34990627,14.4
0,0,24.90838383,14.4
0,0,24.48326619,14.4
0,0,24.07178688,14.4
0,0,23.67374302,14.4
0,0,23.28776431,14.4
0,0,22.90610769,14.275
0,0,22.52780944,14.15
0,0,22.15684325,14.025
0,0,21.79322508,13.9
0,0,21.46252,14.175
0,0,21.16520198,14.45
0,0,20.89010309,14.725
0,0,20.63915231,15
0,0,20.37634215,14.725
0,0,20.09658647,14.45
0,0,19.81151524,14.175
0,0,19.52935149,13.9
0,0,19.25795445,13.75
0,0,18.99531207,13.6
0,0,18.73675743,13.45
0,0,18.47994071,13.3
0,0,18.23506091,13.3
0,0,18.00374671,13.3
0,0,17.78266463,13.3
0,0,17.56920989,13.3
0,0,17.36164957,13.3
0,0,17.15863771,13.3
0,0,16.95858892,13.3
0,0,16.75951949,13.3
0,0,16.54792839,13.025
0,0,16.32394477,12.75
0,0,16.09498473,12.475
0,0,15.86693599,12.2
0,0,15.67272595,12.475
0,71.6576117,15.52953226,12.75
0,121.9407164,15.44139306,13.025
0,187.8327093,15.41600735,13.3
0,246.774342,15.48351499,13.875
0,310.6199579,15.64663999,14.45
0,368.5091621,15.88975302,15.025
0,429.7773854,16.08199892,15.6
0,494.0648246,16.51723298,16
0,591.2629343,16.94274001,16.4
0,643.037602,17.38598717,16.8
0,716.4525648,17.85086873,17.2
0,816.8301074,18.32300897,17.475
0,947.080136,18.82028667,17.75
0,1094.156857,19.36622212,18.025
0,1268.204547,19.74076507,18.3
0,1464.568485,20.58703754,18.45
0,1665.818175,21.37819564,18.6
0,1868.497917,22.19261909,18.75
0,2072.700517,23.07435448,18.9
0,2272.863905,23.75545064,19.325
0,2464.11665,24.98373042,19.75
0,2629.915442,26.06734872,20.175
0,2778.36803,27.13646974,20.6
0,2906.958762,28.21316361,20.875
0,3013.776117,29.28669255,21.15
0,3076.181119,30.34877866,21.425
0,3113.931313,31.38732506,21.7
0,3126.817755,32.36076861,21.7
0,3114.815598,32.96560258,21.7
0,3068.693487,34.02170201,21.7
0,2998.333138,34.7944792,21.7
0,2904.455888,35.4647395,21.825
0,2788.180671,35.82799289,21.95
0,2640.426392,36.56536173,22.075
0,2474.947299,37.02413738,22.2
0,2294.874233,37.34330633,21.925
0,2104.101671,37.57264056,21.65
0,1892.462771,37.71499095,21.375
0,1682.738429,37.75503065,21.1
0,1486.289841,37.68123473,20.55
0,1292.713166,37.50519739,20
0,1114.998263,37.23825012,19.45
0,961.877748,36.98215149,18.9
0,872.7793649,36.5049533,18.475
0,781.8140323,36.07085935,18.05
0,694.7453451,35.58213783,17.625
0,624.1624094,35.05554975,17.2
0,568.1631978,34.52021623,16.8
0,513.5400503,33.968949,16.4
0,432.1881623,33.39452187,16
0,348.9292928,32.79428324,15.6
0,273.9233161,32.35774557,15.45
0,181.6564827,31.60285839,15.3
0,131.1101935,30.96806609,15.15
0,83.67420328,30.34680848,15
0,0,29.72143072,15
0,0,29.10687097,15
0,0,28.73394715,15
0,0,27.97729533,15
0,0,27.61824155,15
0,0,27.21949168,15
0,0,26.73669272,15
0,0,26.0305099,15
0,0,25.75101661,14.85
0,0,25.12207422,14.7
0,0,24.66151575,14.55
0,0,24.24240063,14.4
0,0,23.83604614,14.4
0,0,23.45005118,14.4
0,0,23.0788869,14.4
0,0,22.7230697,14.4
0,0,22.37074085,14.275
0,0,22.01829301,14.15
0,0,21.67284394,14.025
0,0,21.33537356,13.9
0,0,21.0024563,13.75
0,0,20.67597945,13.6
0,0,20.35801994,13.45
0,0,20.04699474,13.3
0,0,19.7511127,13.3
0,0,19.46689801,13.3
0,0,19.19954051,13.3
0,0,18.94645351,13.3
0,0,18.69537988,13.175
0,0,18.44359651,13.05
0,0,18.19287484,12.925
0,0,17.94571134,12.8
0,0,17.70019779,12.65
0,0,17.45498359,12.5
0,0,17.20963408,12.35
0,0,16.96374879,12.2
0,0,16.71778302,12.075
0,0,16.47077229,11.95
0,0,16.22127543,11.825
0,0,15.96681713,11.7
0,0,15.7343921,11.975
0,60.26740082,15.54201424,12.25
0,130.1359815,15.40033453,12.525
0,198.1064948,15.32063958,12.8
0,269.5182021,15.33061609,13.35
0,357.806265,15.43882054,13.9
0,427.686229,15.63530295,14.45
0,500.572433,15.90715715,15
0,575.6979807,16.11564495,15.425
0,652.9051659,16.58127531,15.85
0,716.6821077,17.0041633,16.275
0,845.2813501,17.4282395,16.7
0,965.2759616,17.89023313,17.1
0,1111.492939,18.40390264,17.5
0,1253.04604,18.97314192,17.9
0,1415.389633,19.37424541,18.3
0,1594.55215,20.21005618,18.575
0,1785.711455,20.97418109,18.85
0,1971.556961,21.76189594,19.125
0,2153.558116,22.60091526,19.4
0,2327.397211,23.47221349,19.4
0,2489.526684,24.36521998,19.4
0,2656.266548,25.01426883,19.4
0,2813.177903,26.15756191,19.4
0,2957.244784,27.14795429,19.55
0,3085.75462,28.12478326,19.7
0,3157.791098,29.10541715,19.85
0,3208.292127,30.07164414,20
0,3236.586825,31.01158835,20.15
0,3242.193477,31.92171217,20.3
0,3206.416229,32.52455784,20.45
0,3147.978134,33.57806091,20.6
0,3067.312219,34.3435664,20.6
0,2965.203204,34.98858477,20.6
0,2818.599822,35.31980402,20.6
0,2655.975582,35.97441891,20.6
0,2480.157538,36.34841104,20.6
0,2294.58818,36.6138334,20.6
0,2076.663447,36.82993988,20.6
